Occupation,AI Exposure (0-10),Employment,Median Pay,Outlook,Education,Category
Medical transcriptionists,10,43900,37550,Decline,Postsecondary nondegree award,healthcare
Customer service representatives,9,2814000,42830,Decline,High school diploma or equivalent,office-and-administrative-support
General office clerks,9,2646000,43630,Decline,High school diploma or equivalent,office-and-administrative-support
"Software developers, quality assurance analysts, and testers",9,1895500,131450,Much faster than average,Bachelor's degree,computer-and-information-technology
"Bookkeeping, accounting, and auditing clerks",9,1613400,49210,Decline,"Some college, no degree",office-and-administrative-support
Financial clerks,9,1193000,48650,Decline,High school diploma or equivalent,office-and-administrative-support
Market research analysts,9,941700,76950,Much faster than average,Bachelor's degree,business-and-financial
Financial analysts,9,429000,101910,Faster than average,Bachelor's degree,business-and-financial
Paralegals and legal assistants,9,376200,61010,Little or no change,Associate's degree,legal
Graphic designers,9,265900,61300,Slower than average,Bachelor's degree,arts-and-design
Data scientists,9,245900,112590,Much faster than average,Bachelor's degree,math
Web developers and digital designers,9,214900,95380,Much faster than average,Bachelor's degree,computer-and-information-technology
Medical records specialists,9,194800,50250,Much faster than average,Postsecondary nondegree award,healthcare
Drafters,9,192100,65380,Little or no change,Associate's degree,architecture-and-engineering
Bill and account collectors,9,166900,46040,Decline,High school diploma or equivalent,office-and-administrative-support
Database administrators and architects,9,144900,123100,As fast as average,Bachelor's degree,computer-and-information-technology
Writers and authors,9,135400,72270,As fast as average,Bachelor's degree,media-and-communication
Insurance underwriters,9,127000,79880,Decline,Bachelor's degree,business-and-financial
Computer programmers,9,121200,98670,Decline,Bachelor's degree,computer-and-information-technology
Editors,9,115800,75260,Slower than average,Bachelor's degree,media-and-communication
Operations research analysts,9,112100,91290,Much faster than average,Bachelor's degree,math
Interpreters and translators,9,75300,59440,Slower than average,Bachelor's degree,media-and-communication
Travel agents,9,65700,48450,Slower than average,High school diploma or equivalent,sales
Special effects artists and animators,9,57100,99800,Slower than average,Bachelor's degree,arts-and-design
Technical writers,9,56400,91670,Slower than average,Bachelor's degree,media-and-communication
Computer and information research scientists,9,40300,140910,Much faster than average,Master's degree,computer-and-information-technology
Mathematicians and statisticians,9,34600,104350,Much faster than average,Master's degree,math
Court reporters and simultaneous captioners,9,17700,67310,Little or no change,Postsecondary nondegree award,legal
Economists,9,17600,115440,Slower than average,Master's degree,life-physical-and-social-science
Survey researchers,9,8800,63380,Decline,Master's degree,life-physical-and-social-science
Desktop publishers,9,5000,53620,Decline,Associate's degree,office-and-administrative-support
Secretaries and administrative assistants,8,3453100,47460,Little or no change,High school diploma or equivalent,office-and-administrative-support
Accountants and auditors,8,1579800,81680,Faster than average,Bachelor's degree,business-and-financial
Computer support specialists,8,882300,61550,Decline,See How to Become One,computer-and-information-technology
Lawyers,8,864800,151160,As fast as average,Doctoral or professional degree,legal
Computer systems analysts,8,521100,103790,Much faster than average,Bachelor's degree,computer-and-information-technology
"Securities, commodities, and financial services sales agents",8,514500,78140,As fast as average,Bachelor's degree,sales
"Advertising, promotions, and marketing managers",8,434000,159660,Faster than average,Bachelor's degree,management
Compliance officers,8,418000,78420,As fast as average,Bachelor's degree,business-and-financial
Network and computer systems administrators,8,331500,96800,Decline,Bachelor's degree,computer-and-information-technology
Public relations specialists,8,315900,69780,Faster than average,Bachelor's degree,media-and-communication
Loan officers,8,301400,74180,Slower than average,Bachelor's degree,business-and-financial
Cost estimators,8,221400,77070,Decline,Bachelor's degree,business-and-financial
Information security analysts,8,182800,124910,Much faster than average,Bachelor's degree,computer-and-information-technology
Computer network architects,8,179200,130390,Much faster than average,Bachelor's degree,computer-and-information-technology
Art directors,8,135000,111040,As fast as average,Bachelor's degree,arts-and-design
"Compensation, benefits, and job analysis specialists",8,107000,77020,Faster than average,Bachelor's degree,business-and-financial
Computer hardware engineers,8,76800,155020,Much faster than average,Bachelor's degree,architecture-and-engineering
Financial examiners,8,65100,90400,Much faster than average,Bachelor's degree,business-and-financial
"Tax examiners and collectors, and revenue agents",8,57600,59740,Decline,Bachelor's degree,business-and-financial
Budget analysts,8,50400,87930,Slower than average,Bachelor's degree,business-and-financial
Health information technologists and medical registrars,8,41900,67310,Much faster than average,Associate's degree,healthcare
Actuaries,8,33600,125770,Much faster than average,Bachelor's degree,math
Industrial designers,8,30600,79450,As fast as average,Bachelor's degree,arts-and-design
Cartographers and photogrammetrists,8,13400,78380,Faster than average,Bachelor's degree,architecture-and-engineering
"Atmospheric scientists, including meteorologists",8,9400,97450,Slower than average,Bachelor's degree,life-physical-and-social-science
Models,8,6700,89990,Decline,No formal educational credential,sales
Political scientists,8,6500,139380,Decline,Master's degree,life-physical-and-social-science
Medical dosimetrists,8,4800,138110,As fast as average,Bachelor's degree,healthcare
Geographers,8,1500,97200,Decline,Bachelor's degree,life-physical-and-social-science
Cashiers,7,3157200,31190,Decline,No formal educational credential,sales
Wholesale and manufacturing sales representatives,7,1613600,74100,Slower than average,See How to Become One,sales
Postsecondary teachers,7,1415600,83980,Much faster than average,See How to Become One,education-training-and-library
Information clerks,7,1336600,43730,Decline,See How to Become One,office-and-administrative-support
Material recording clerks,7,1300800,46120,Decline,High school diploma or equivalent,office-and-administrative-support
High school teachers,7,1094500,64580,Decline,Bachelor's degree,education-training-and-library
Management analysts,7,1075100,101190,Much faster than average,Bachelor's degree,business-and-financial
Project management specialists,7,1046300,100750,Faster than average,Bachelor's degree,business-and-financial
Receptionists,7,1007200,37230,Little or no change,High school diploma or equivalent,office-and-administrative-support
Human resources specialists,7,944300,72910,Faster than average,Bachelor's degree,business-and-financial
Financial managers,7,868600,161700,Much faster than average,Bachelor's degree,management
Computer and information systems managers,7,667100,171200,Much faster than average,Bachelor's degree,management
Sales managers,7,619500,138060,Faster than average,Bachelor's degree,management
"Purchasing managers, buyers, and purchasing agents",7,605600,79830,Faster than average,Bachelor's degree,business-and-financial
Insurance sales agents,7,568800,60370,As fast as average,High school diploma or equivalent,sales
Training and development specialists,7,452300,65850,Much faster than average,Bachelor's degree,business-and-financial
"Claims adjusters, appraisers, examiners, and investigators",7,365300,76790,Decline,See How to Become One,business-and-financial
Industrial engineers,7,351100,101140,Much faster than average,Bachelor's degree,architecture-and-engineering
Tellers,7,347400,39340,Decline,High school diploma or equivalent,office-and-administrative-support
Personal financial advisors,7,326000,102140,Much faster than average,Bachelor's degree,business-and-financial
Mechanical engineers,7,293100,102320,Much faster than average,Bachelor's degree,architecture-and-engineering
Electrical and electronics engineers,7,287900,118780,Much faster than average,Bachelor's degree,architecture-and-engineering
Logisticians,7,241000,80880,Much faster than average,Bachelor's degree,business-and-financial
Instructional coordinators,7,232600,74720,Slower than average,Master's degree,education-training-and-library
Postsecondary education administrators,7,226600,103960,Slower than average,Master's degree,management
Human resources managers,7,221900,140030,Faster than average,Bachelor's degree,management
Tutors,7,215500,40090,Slower than average,"Some college, no degree",education-training-and-library
Architectural and engineering managers,7,212500,167740,As fast as average,Bachelor's degree,management
Producers and directors,7,167000,83480,Faster than average,Bachelor's degree,entertainment-and-sports
Medical scientists,7,165300,100590,Much faster than average,Doctoral or professional degree,life-physical-and-social-science
Library technicians and assistants,7,163100,37540,Decline,See How to Become One,education-training-and-library
Photographers,7,151200,42520,Slower than average,High school diploma or equivalent,media-and-communication
Librarians and library media specialists,7,142100,64320,Slower than average,Master's degree,education-training-and-library
Fundraisers,7,134400,66490,As fast as average,Bachelor's degree,business-and-financial
Public relations and fundraising managers,7,128900,132870,Faster than average,Bachelor's degree,management
Architects,7,123600,96690,As fast as average,Bachelor's degree,architecture-and-engineering
Public safety telecommunicators,7,105200,50730,As fast as average,High school diploma or equivalent,office-and-administrative-support
Natural sciences managers,7,104300,161180,As fast as average,Bachelor's degree,management
Advertising sales agents,7,103700,61460,Decline,High school diploma or equivalent,sales
Chemists and materials scientists,7,95500,86620,Faster than average,Bachelor's degree,life-physical-and-social-science
Interior designers,7,87100,63490,As fast as average,Bachelor's degree,arts-and-design
Film and video editors and camera operators,7,79900,70570,As fast as average,Bachelor's degree,media-and-communication
Property appraisers and assessors,7,77300,65420,As fast as average,Bachelor's degree,business-and-financial
Aerospace engineers,7,71600,134830,Faster than average,Bachelor's degree,architecture-and-engineering
Labor relations specialists,7,65400,93500,Little or no change,Bachelor's degree,business-and-financial
Actors,7,57000,48526,Little or no change,"Some college, no degree",entertainment-and-sports
Sales engineers,7,56800,121520,Faster than average,Bachelor's degree,sales
"News analysts, reporters, and journalists",7,49300,60280,Decline,Bachelor's degree,media-and-communication
Music directors and composers,7,47300,63670,Little or no change,Bachelor's degree,entertainment-and-sports
Training and development managers,7,46400,127090,Faster than average,Bachelor's degree,management
Judges and hearing officers,7,44800,135160,Slower than average,Doctoral or professional degree,legal
Urban and regional planners,7,44700,83720,As fast as average,Master's degree,life-physical-and-social-science
Adult basic and secondary education and ESL teachers,7,40900,59950,Decline,Bachelor's degree,education-training-and-library
Announcers and DJs,7,39500,45115,Decline,See How to Become One,media-and-communication
Biochemists and biophysicists,7,35600,103650,Faster than average,Doctoral or professional degree,life-physical-and-social-science
Credit counselors,7,31800,50480,As fast as average,Bachelor's degree,business-and-financial
Set and exhibit designers,7,31300,66280,Slower than average,Bachelor's degree,arts-and-design
Physicists and astronomers,7,26400,166290,As fast as average,Doctoral or professional degree,life-physical-and-social-science
Fashion designers,7,25700,80690,Slower than average,Bachelor's degree,arts-and-design
Air traffic controllers,7,24100,144580,Slower than average,Associate's degree,transportation-and-material-moving
Materials engineers,7,23000,108310,Faster than average,Bachelor's degree,architecture-and-engineering
Bioengineers and biomedical engineers,7,22200,106950,Faster than average,Bachelor's degree,architecture-and-engineering
Landscape architects,7,21800,79660,As fast as average,Bachelor's degree,architecture-and-engineering
Compensation and benefits managers,7,20900,140360,Little or no change,Bachelor's degree,management
Nuclear engineers,7,15400,127520,Decline,Bachelor's degree,architecture-and-engineering
Epidemiologists,7,12300,83980,Much faster than average,Master's degree,life-physical-and-social-science
"Arbitrators, mediators, and conciliators",7,9100,67710,As fast as average,Bachelor's degree,legal
Marine engineers and naval architects,7,8500,105670,Faster than average,Bachelor's degree,architecture-and-engineering
Historians,7,3400,74050,Slower than average,Master's degree,life-physical-and-social-science
Sociologists,7,3400,101690,As fast as average,Master's degree,life-physical-and-social-science
Top executives,6,4022200,105350,As fast as average,Bachelor's degree,management
Kindergarten and elementary school teachers,6,1539800,62310,Decline,Bachelor's degree,education-training-and-library
Middle school teachers,6,633700,62970,Decline,Bachelor's degree,education-training-and-library
Medical and health services managers,6,616200,117960,Much faster than average,Bachelor's degree,management
Real estate brokers and sales agents,6,532200,58960,As fast as average,High school diploma or equivalent,sales
"Property, real estate, and community association managers",6,466100,66700,As fast as average,High school diploma or equivalent,management
School and career counselors and advisors,6,376300,65140,As fast as average,Master's degree,community-and-social-service
Civil engineers,6,368900,99590,Faster than average,Bachelor's degree,architecture-and-engineering
"Elementary, middle, and high school principals",6,333300,104070,Decline,Master's degree,management
Industrial production managers,6,241900,121440,Slower than average,Bachelor's degree,management
Social and community service managers,6,219800,78240,Faster than average,Bachelor's degree,management
"Transportation, storage, and distribution managers",6,216700,102010,Faster than average,High school diploma or equivalent,management
Psychologists,6,204300,94310,Faster than average,See How to Become One,life-physical-and-social-science
"Meeting, convention, and event planners",6,155800,59440,Faster than average,Bachelor's degree,business-and-financial
"Broadcast, sound, and video technicians",6,146100,56600,Slower than average,See How to Become One,media-and-communication
Probation officers and correctional treatment specialists,6,92300,64520,As fast as average,Bachelor's degree,community-and-social-service
Dietitians and nutritionists,6,90900,73850,Faster than average,Bachelor's degree,healthcare
Environmental scientists and specialists,6,90300,80060,As fast as average,Bachelor's degree,life-physical-and-social-science
Industrial engineering technologists and technicians,6,74600,64790,Slower than average,Associate's degree,architecture-and-engineering
Health education specialists,6,71800,63000,As fast as average,Bachelor's degree,community-and-social-service
Civil engineering technologists and technicians,6,64900,64200,Slower than average,Associate's degree,architecture-and-engineering
Craft and fine artists,6,52000,56260,Little or no change,See How to Become One,arts-and-design
"Power plant operators, distributors, and dispatchers",6,46600,103600,Decline,High school diploma or equivalent,production
Private detectives and investigators,6,43600,52370,Faster than average,High school diploma or equivalent,protective-service
"Archivists, curators, and museum workers",6,40200,57100,Faster than average,See How to Become One,education-training-and-library
Environmental engineers,6,39400,104170,As fast as average,Bachelor's degree,architecture-and-engineering
Agricultural and food scientists,6,38700,78770,Faster than average,Bachelor's degree,life-physical-and-social-science
